id,assignment_id,user_id,submission_type,attempt_number,auto_score,final_score,status,submitted_at
04caa30f-422c-4088-81b4-56bbe2c31834,b41306b3-109c-44f2-b4dd-fa77f5d0ad7d,92e5ee13-bb0b-4ff0-bfc2-de6fde4c9fc6,link,1,85,85,submitted,2025-10-01 22:30:00
0c125aff-f5a3-4041-8fdf-7070b3b1ae6a,8678f777-fcce-4bcf-abc3-f4c95a348004,991b69e4-865c-47ed-a795-669f3d1678b5,notebook,1,,,draft,2025-09-18 15:41:57.978
1a1b3945-c3c8-444c-967b-f0a100606ac2,8678f777-fcce-4bcf-abc3-f4c95a348004,5bbf4762-fc87-4158-9701-c36005861b06,file,2,85,80,late,2025-09-21 04:00:00
1b33d361-0ef3-4ea2-a848-09134b489fa7,b41306b3-109c-44f2-b4dd-fa77f5d0ad7d,ce199a83-6efb-4946-8572-1762ee141bd0,link,1,85,85,submitted,2025-10-01 22:30:00
2ba7a0c3-cdbb-46c5-ac53-33f15cf1bacf,9e0d2497-aeae-40a5-8f70-07cc90b0696b,ce199a83-6efb-4946-8572-1762ee141bd0,link,1,92,92,graded,2025-10-05 21:00:00
2e06725f-d02d-48c9-ac94-85255a1f1135,9fa24396-473b-4bd9-8c0c-87f71ac8e192,5bbf4762-fc87-4158-9701-c36005861b06,file,1,93,93,graded,2025-10-07 20:10:00
2f0edef5-1916-4dec-ad92-2a2a268e4e0f,8678f777-fcce-4bcf-abc3-f4c95a348004,92e5ee13-bb0b-4ff0-bfc2-de6fde4c9fc6,file,1,73,73,submitted,2025-09-20 20:00:00
416d537b-adde-49af-9f10-6da445039b69,8678f777-fcce-4bcf-abc3-f4c95a348004,5bbf4762-fc87-4158-9701-c36005861b06,file,1,76,76,submitted,2025-09-20 20:00:00
513a4243-c4ee-4ab3-bd6f-d373582dd3c7,0bf33bc9-0c2b-4856-986a-d5ec022723ca,5370b027-b46d-410b-b620-2e6f0bf766aa,link,1,82,82,submitted,2025-09-22 21:00:00
60cec2db-d551-4ec4-8432-bc0ae8565db3,9fa24396-473b-4bd9-8c0c-87f71ac8e192,a2c06103-04a3-448e-8d2d-5aa58590455f,file,1,93,93,graded,2025-10-07 20:10:00
612b65b6-7b2f-44e8-b2bb-4c2336ec7893,b41306b3-109c-44f2-b4dd-fa77f5d0ad7d,d0ba1eac-7b0f-4c98-97c8-e689ddf7a06e,link,1,85,85,submitted,2025-10-01 22:30:00
6c982f18-448b-48b4-a22b-350ba53fb82b,8678f777-fcce-4bcf-abc3-f4c95a348004,92e5ee13-bb0b-4ff0-bfc2-de6fde4c9fc6,file,2,85,80,late,2025-09-21 04:00:00
6e2d14f9-2c28-46c5-894b-12f2a34a46f6,8678f777-fcce-4bcf-abc3-f4c95a348004,a2c06103-04a3-448e-8d2d-5aa58590455f,notebook,1,,,draft,2025-09-18 15:41:57.978
6f321f2b-0273-47ee-b2e3-c0dda28b06c5,0bf33bc9-0c2b-4856-986a-d5ec022723ca,5bbf4762-fc87-4158-9701-c36005861b06,link,1,78,78,submitted,2025-09-22 21:00:00
735df9ae-dca0-4b32-8892-b3a779148e77,8678f777-fcce-4bcf-abc3-f4c95a348004,d0ba1eac-7b0f-4c98-97c8-e689ddf7a06e,link,1,77,77,submitted,2025-09-20 20:00:00
9e67e909-83e8-41e3-82da-aa5a36641df3,cead7aaf-a72c-4cc4-84c0-bc0e3383e1cd,8aa7d22f-9efb-4e41-baa2-eda5ddbb75ef,file,1,85,85,submitted,2025-09-25 18:00:00
a3003c08-740e-48a1-b0fa-e586d709b2e3,949f762a-1d86-4cef-a1b8-db5ff740003e,5bbf4762-fc87-4158-9701-c36005861b06,notebook,1,95,95,graded,2025-10-06 18:45:00
a800e6ba-bb0f-4e27-a670-067a790e9c42,8678f777-fcce-4bcf-abc3-f4c95a348004,ce199a83-6efb-4946-8572-1762ee141bd0,notebook,1,75,75,submitted,2025-09-20 20:00:00
ab381d14-0504-4c93-ab42-0597dd08de08,9e0d2497-aeae-40a5-8f70-07cc90b0696b,869ab120-5768-493b-89fc-17e2aa9a569f,file,1,88,83,late,2025-10-06 02:00:00
ae0b2bf2-696c-4fd0-9f7f-96fc0397a3de,b41306b3-109c-44f2-b4dd-fa77f5d0ad7d,d0ba1eac-7b0f-4c98-97c8-e689ddf7a06e,file,2,90,88,late,2025-10-02 03:00:00
bf4dca13-2734-4076-a4e5-6a37a958e59c,b41306b3-109c-44f2-b4dd-fa77f5d0ad7d,86a3db3f-9e65-43a6-a4ab-389e4fc3a36c,link,1,85,85,submitted,2025-10-01 22:30:00
c2921724-6c23-41bd-8292-3539b96b2553,cead7aaf-a72c-4cc4-84c0-bc0e3383e1cd,d0ba1eac-7b0f-4c98-97c8-e689ddf7a06e,file,1,86,86,submitted,2025-09-25 18:00:00
c5d56ca6-09e6-4072-adda-e642057c16f5,caf174f1-0628-4fb7-8f2d-f95ac091ea06,5bbf4762-fc87-4158-9701-c36005861b06,file,1,88,88,submitted,2025-09-29 21:30:00
ca9ca664-4899-43ca-85f9-1de0af6be91a,0bf33bc9-0c2b-4856-986a-d5ec022723ca,8aa7d22f-9efb-4e41-baa2-eda5ddbb75ef,link,1,80,80,submitted,2025-09-22 21:00:00
caef6290-dda1-42d5-9d6e-5068d306bdc8,8678f777-fcce-4bcf-abc3-f4c95a348004,b2ffe515-b84d-4e37-a9a7-439c90fcfc1c,link,1,71,71,submitted,2025-09-20 20:00:00
cc6e7052-5815-4fa9-90e0-f203b601551a,b41306b3-109c-44f2-b4dd-fa77f5d0ad7d,92e5ee13-bb0b-4ff0-bfc2-de6fde4c9fc6,file,2,90,88,late,2025-10-02 03:00:00
d4054103-6be1-4030-8e6e-49131a2730fe,8678f777-fcce-4bcf-abc3-f4c95a348004,869ab120-5768-493b-89fc-17e2aa9a569f,notebook,1,72,72,submitted,2025-09-20 20:00:00
da444588-3bd5-4473-aaf5-871f99f7fb85,caf174f1-0628-4fb7-8f2d-f95ac091ea06,86a3db3f-9e65-43a6-a4ab-389e4fc3a36c,file,1,88,88,submitted,2025-09-29 21:30:00
daec361f-05c7-4c11-97a7-fde62bd0bd0e,caf174f1-0628-4fb7-8f2d-f95ac091ea06,86a3db3f-9e65-43a6-a4ab-389e4fc3a36c,file,2,92,90,late,2025-09-30 01:10:00
e31f2e42-59a3-42af-8b4e-7265023bb4bf,949f762a-1d86-4cef-a1b8-db5ff740003e,5370b027-b46d-410b-b620-2e6f0bf766aa,notebook,1,95,95,graded,2025-10-06 18:45:00
e7684fc5-ee02-4d51-8775-0c08a94e7924,caf174f1-0628-4fb7-8f2d-f95ac091ea06,5bbf4762-fc87-4158-9701-c36005861b06,file,2,92,90,late,2025-09-30 01:10:00
f63cf849-faa5-496c-ad4d-a266a1ed8fc1,cead7aaf-a72c-4cc4-84c0-bc0e3383e1cd,ce199a83-6efb-4946-8572-1762ee141bd0,file,1,88,88,submitted,2025-09-25 18:00:00
f9e9af97-513f-4a4b-910c-81c778bd61b4,9e0d2497-aeae-40a5-8f70-07cc90b0696b,991b69e4-865c-47ed-a795-669f3d1678b5,file,1,88,83,late,2025-10-06 02:00:00
fa1ecc68-bd8b-4a33-980f-82eba8d7f77c,9e0d2497-aeae-40a5-8f70-07cc90b0696b,5bbf4762-fc87-4158-9701-c36005861b06,file,1,88,83,late,2025-10-06 02:00:00
fbd3a6c7-c63d-40ec-b23a-6a9312a89109,9fa24396-473b-4bd9-8c0c-87f71ac8e192,8aa7d22f-9efb-4e41-baa2-eda5ddbb75ef,notebook,1,,,draft,2025-09-18 15:41:57.978
fc2ddb3b-2d9d-4ade-af2a-de521482a1bb,9e0d2497-aeae-40a5-8f70-07cc90b0696b,a2c06103-04a3-448e-8d2d-5aa58590455f,file,1,88,83,late,2025-10-06 02:00:00
fdc3a7db-83a6-4f1b-a66c-37c28f60646a,cead7aaf-a72c-4cc4-84c0-bc0e3383e1cd,a2c06103-04a3-448e-8d2d-5aa58590455f,file,1,89,89,submitted,2025-09-25 18:00:00